name,time,tweet,geo,id,source
1027990919792844800,2018-08-10 18:51:49,RT @TwoBeersBrewing: Tonight at @parkpub enjoy our Fresh Hop IPA and @SeattleCiderCo's Rhubarb Gose while listening to live music! https://â¦,,1027990919792844800,Twitter Web Client
1027962552544768000,2018-08-10 16:59:05,RT @TwoBeersBrewing: Tonight at @parkpub enjoy our Fresh Hop IPA and @SeattleCiderCo's Rhubarb Gose while listening to live music! https://â¦,,1027962552544768000,Twitter Web Client
1027962232317992960,2018-08-10 16:57:49,Tonight at @parkpub enjoy our Fresh Hop IPA and @SeattleCiderCo's Rhubarb Gose while listening to live music!â¦ https://t.co/XSCZmEGH9B,,1027962232317992960,Twitter Web Client
1027961623158317056,2018-08-10 16:55:24,"RT @wssuperdelimart: Just Arrived! @twobeersbrewing RAD Hazy RosÃ© IPA. Pouring a pinkish hue, this summer IPA is loaded with hibiscus to adâ¦",,1027961623158317056,Twitter Web Client
1027910601035501568,2018-08-10 13:32:39,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/xthb0xsabi,,1027910601035501568,Twitter Web Client
1027910505568980992,2018-08-10 13:32:16,Happy Friday to some of my favorite breweries! #FF @BoneyardBeer @Cloudburst_Brew @cascadebrewing @PropolisBrewingâ¦ https://t.co/rOrdY0uwuE,,1027910505568980992,Twitter Web Client
1027909780239671296,2018-08-10 13:29:23,Happy Friday to my sponsors! #FF @CounterBalBeer @blackravenbrew @TwoBeersBrewing. Cheers!,,1027909780239671296,Twitter Web Client
1027806170961125376,2018-08-10 06:37:41,"Just Arrived! @twobeersbrewing RAD Hazy RosÃ© IPA. Pouring a pinkish hue, this summer IPA is loaded with hibiscus toâ¦ https://t.co/pW6Y7HXQyk","{'type': 'Point', 'coordinates': [47.521291, -122.377182]}",1027806170961125376,Instagram
1027765006430097408,2018-08-10 03:54:07,Drinking a Field Day IPA by @twobeersbrewing @ Texas Embassy â https://t.co/DQCJBlWrnX,,1027765006430097408,Untappd
1027731267838717952,2018-08-10 01:40:03,Good pineapple flavor - Drinking an Evo IPA Rotator Series Pineapple by @twobeersbrewing @ Ounces Taproom and Beerâ¦ https://t.co/gXsTtc9dgG,"{'type': 'Point', 'coordinates': [47.5696, -122.363]}",1027731267838717952,Untappd
1027702087138697217,2018-08-09 23:44:06,"Now on Tap, @TwoBeersBrewing Fresh Hop IPA (Replaces @RogueAles 6 Hop IPA)",,1027702087138697217,Tap List
1027699120297787392,2018-08-09 23:32:18,"RT @CoopersAlehouse: Just tapped a bunch of new beers.
@TwoBeersBrewing Fresh Hop IPA @MatchlessBrew Fancy Stuff Brut IPA @HalesAles Learyâ¦",,1027699120297787392,Twitter for iPhone
1027691726234767360,2018-08-09 23:02:55,"RT @CoopersAlehouse: Just tapped a bunch of new beers.
@TwoBeersBrewing Fresh Hop IPA @MatchlessBrew Fancy Stuff Brut IPA @HalesAles Learyâ¦",,1027691726234767360,Twitter for Android
1027690341640495104,2018-08-09 22:57:25,"Just tapped a bunch of new beers.
@TwoBeersBrewing Fresh Hop IPA @MatchlessBrew Fancy Stuff Brut IPA @HalesAles Leaâ¦ https://t.co/KLXqF7ULt6",,1027690341640495104,Twitter for iPhone
1027666201789382657,2018-08-09 21:21:30,"RT @MasterBrewers: . @TwoBeersBrewing released first fresh hop beer of the season on August 3rd

 https://t.co/h3YBGDgCzL",,1027666201789382657,Twitter Web Client
1027666149226344450,2018-08-09 21:21:17,"RT @Brewbound: Hazy IPAs Dominate 2018 @GABF Entries, But Will Freshness Impact Results? https://t.co/GzY1A4NgsE https://t.co/hXxFo8Lhbf",,1027666149226344450,Twitter Web Client
1027645757841715200,2018-08-09 20:00:16,". @TwoBeersBrewing released first fresh hop beer of the season on August 3rd

 https://t.co/h3YBGDgCzL",,1027645757841715200,AgoraPulse Manager
1027635746968985600,2018-08-09 19:20:29,"Our hometown is facing a growing crisis: homelessness. Weâre banding
together w/ @PearlJam to shine a spotlight onâ¦ https://t.co/asU7apAWIs",,1027635746968985600,Twitter Web Client
1027591873102340096,2018-08-09 16:26:08,å®å®ã®EVO - Drinking an Evo IPA by @twobeersbrewing - https://t.co/iD2artXz4I,,1027591873102340096,Untappd
1027554825482002432,2018-08-09 13:58:56,Drinking an Evo IPA by @twobeersbrewing - https://t.co/feSKZWM1tm,,1027554825482002432,Untappd
1031210046942658560,2018-08-19 16:03:28,"Yesterday's Beer 2 - @LanternBrewing ""Gyrophare"" cherry saison, at the @WashingtonBeer BBQ Festivl, with @dwilly95 https://t.co/vD6NxcFmil",,1031210046942658560,Twitter Web Client
1030979240286728195,2018-08-19 00:46:20,#pcs2018 - Drinking a Witbier by @LanternBrewing @ Big Mario's Frelard  â https://t.co/inXep7NKU1,"{'type': 'Point', 'coordinates': [47.66, -122.366]}",1030979240286728195,Untappd
1030962792415866880,2018-08-18 23:40:58,Mystery keg #1 is tapped! Pitchfork is our wild golden strong ale brewed in collaboration with our best buds skagitâ¦ https://t.co/b8cArbMXe0,"{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1030962792415866880,Instagram
1030939105943846913,2018-08-18 22:06:51,"Pearplexity #lanternbrewing #beerbbqfest @ Seattle, Washington https://t.co/70vOFkztjU","{'type': 'Point', 'coordinates': [47.6046, -122.3308]}",1030939105943846913,Instagram
1029157293076566016,2018-08-14 00:06:34,"RT @BeerStarUSA: Bad Jimmy's Girl Scout Drop Out Pale  (@BadJimmys)  is on, replacing Lantern Joliefolie (@lanternbrewing)",,1029157293076566016,Twitter for iPhone
1029157224587833344,2018-08-14 00:06:17,"Beer Star (@beerstarusa): Bad Jimmy's Girl Scout Drop Out Pale  (@BadJimmys)  is on, replacing Lantern Joliefolie (@lanternbrewing)",,1029157224587833344,DPBeerDashboard
1029157222322921472,2018-08-14 00:06:17,"Bad Jimmy's Girl Scout Drop Out Pale  (@BadJimmys)  is on, replacing Lantern Joliefolie (@lanternbrewing)",,1029157222322921472,DPBeerDashboard
1028381574264381441,2018-08-11 20:44:08,Stop in tonight and welcome @Puftwaffles to the neighborhood! Canât wait to try their sweet &amp; savory Hong Kong style waffles!,,1028381574264381441,Twitter for iPhone
1027650208090476546,2018-08-09 20:17:57,Big City Perks - we're never at a loss for things to do in Seattle! https://t.co/Ci57vnPCj6,,1027650208090476546,Sprout Social
1027644977629655040,2018-08-09 19:57:10,Perfect Seattle summer continues! Come on by this weekend and soak it up with #localbeer and great food! Thurs:â¦ https://t.co/6Ht8K80WWw,,1027644977629655040,Twitter for iPhone
1031195349409382401,2018-08-19 15:05:04,"RT @SHRIEKclass: U demanded more #POC #horror. We agree. Come to UNDER THE SHADOW tomorrow 7pm @nakedcitybeer #seattle 
Sponsors @Scarecrowâ¦",,1031195349409382401,Twitter for iPhone
1031045162577715200,2018-08-19 05:08:17,"RT @SHRIEKclass: U demanded more #POC #horror. We agree. Come to UNDER THE SHADOW tomorrow 7pm @nakedcitybeer #seattle 
Sponsors @Scarecrowâ¦",,1031045162577715200,Twitter Lite
1031004250992562176,2018-08-19 02:25:43,"RT @SHRIEKclass: U demanded more #POC #horror. We agree. Come to UNDER THE SHADOW tomorrow 7pm @nakedcitybeer #seattle 
Sponsors @Scarecrowâ¦",,1031004250992562176,Twitter for iPhone
1030986541881933824,2018-08-19 01:15:21,"RT @SHRIEKclass: U demanded more #POC #horror. We agree. Come to UNDER THE SHADOW tomorrow 7pm @nakedcitybeer #seattle 
Sponsors @Scarecrowâ¦",,1030986541881933824,Twitter for Android
1030962792415866880,2018-08-18 23:40:58,Mystery keg #1 is tapped! Pitchfork is our wild golden strong ale brewed in collaboration with our best buds skagitâ¦ https://t.co/b8cArbMXe0,"{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1030962792415866880,Instagram
1030939296767721472,2018-08-18 22:07:36,"RT @SHRIEKclass: U demanded more #POC #horror. We agree. Come to UNDER THE SHADOW tomorrow 7pm @nakedcitybeer #seattle 
Sponsors @Scarecrowâ¦",,1030939296767721472,Twitter for iPhone
1030939187250257920,2018-08-18 22:07:10,"RT @SHRIEKclass: U demanded more #POC #horror. We agree. Come to UNDER THE SHADOW tomorrow 7pm @nakedcitybeer #seattle 
Sponsors @Scarecrowâ¦",,1030939187250257920,Twitter for iPhone
1030939077753823232,2018-08-18 22:06:44,"U demanded more #POC #horror. We agree. Come to UNDER THE SHADOW tomorrow 7pm @nakedcitybeer #seattle 
Sponsorsâ¦ https://t.co/hhGq2ysxqv",,1030939077753823232,Twitter for iPhone
1030872987296137216,2018-08-18 17:44:07,Bayern Dragon's Breath Dark Wheat now on tap (Replacing Big Time Saison Hexagon) #ontapsea,,1030872987296137216,Naked City Brewery & Taphouse
1030871988326158336,2018-08-18 17:40:09,Urban Family Water Wings Sour now on tap (Replacing Paradise Creek Huckleberry Pucker) #ontapsea,,1030871988326158336,Naked City Brewery & Taphouse
1030871938220974080,2018-08-18 17:39:57,Elemental Strawberry Lemonade now on tap (Replacing Incline Compass) #ontapsea,,1030871938220974080,Naked City Brewery & Taphouse
1030871496816640000,2018-08-18 17:38:12,"Naked City w/Larry Rock - 10 for 10 Series #8 ""Rock,L Weizen"" (Tapping at 3pm) now on tap (Replacing Naked City Theâ¦ https://t.co/3XSvvysL64",,1030871496816640000,Naked City Brewery & Taphouse
1030540410240692226,2018-08-17 19:42:34,"""The Long March: Measuring Black American Progress Since 1968"" - @HumanitiesWa Think &amp; Drink from May 30 with panelâ¦ https://t.co/15ZWc9DR4Q",,1030540410240692226,Twitter Web Client
1030514296453705733,2018-08-17 17:58:48,Ecliptic Capella Porter now on tap (Replacing Lowercase Helles) #ontapsea,,1030514296453705733,Naked City Brewery & Taphouse
1030514259925524480,2018-08-17 17:58:40,White Bluffs Biere de Garde now on tap (Replacing Leavenworth Toketie Lake Radler) #ontapsea,,1030514259925524480,Naked City Brewery & Taphouse
1030514176639131648,2018-08-17 17:58:20,Chuckanut Vienna Lager now on tap (Replacing Big Time Retrograde Vienna Lager) #ontapsea,,1030514176639131648,Naked City Brewery & Taphouse
1030514141746814976,2018-08-17 17:58:12,Farmstrong Cold Beer now on tap (Replacing Slippery Pig Kingman Red) #ontapsea,,1030514141746814976,Naked City Brewery & Taphouse
1030514117549817856,2018-08-17 17:58:06,Salish Sea/Diamond Knot Collab IPA now on tap (Replacing Elliott Bay Alpine Lakes Pale) #ontapsea,,1030514117549817856,Naked City Brewery & Taphouse
1030514092929298432,2018-08-17 17:58:00,Fortside The Real Slim Hazy now on tap (Replacing Flying Bike Amber Lager) #ontapsea,,1030514092929298432,Naked City Brewery & Taphouse
1030154051910946817,2018-08-16 18:07:19,Cider Riot Passionfruit now on tap (Replacing Portland Cider Sangria) #ontapsea,,1030154051910946817,Naked City Brewery & Taphouse
1030153926396370945,2018-08-16 18:06:50,Fremont Summer Ale now on tap (Replacing Snoqualmie Summer Beer) #ontapsea,,1030153926396370945,Naked City Brewery & Taphouse
1029958371372281856,2018-08-16 05:09:46,"RT @SHRIEKclass: Whoâs coming to UNDER THE SHADOW this Sunday 7pm @nakedcitybeer? Come support more #POC #horror!
.
#seattle @ScarecrowVideâ¦",,1029958371372281856,Twitter for Android
1029918114572455936,2018-08-16 02:29:48,"RT @SHRIEKclass: Whoâs coming to UNDER THE SHADOW this Sunday 7pm @nakedcitybeer? Come support more #POC #horror!
.
#seattle @ScarecrowVideâ¦",,1029918114572455936,Twitter for iPhone
1029887811556528128,2018-08-16 00:29:23,"RT @SHRIEKclass: Whoâs coming to UNDER THE SHADOW this Sunday 7pm @nakedcitybeer? Come support more #POC #horror!
.
#seattle @ScarecrowVideâ¦",,1029887811556528128,Twitter for iPhone
1029887707105787904,2018-08-16 00:28:58,"Whoâs coming to UNDER THE SHADOW this Sunday 7pm @nakedcitybeer? Come support more #POC #horror!
.
#seattleâ¦ https://t.co/tHy19rnotZ",,1029887707105787904,Twitter for iPhone
1029880758335418369,2018-08-16 00:01:21,@_Patrickshelton @nakedcitybeer Love that place,,1029880758335418369,Twitter for Android
1029868615502188544,2018-08-15 23:13:06,Thereâs a brewery near my new apartment with really good beer and really good sliders. That is all. @nakedcitybeer,,1029868615502188544,Twitter for iPhone
1029074131487096832,2018-08-13 18:36:06,RT @elliottbay_beer: We are up at @nakedcitybeer for the washers tournament. Stop by say hi and have a pint of Alpine lakes to help supportâ¦,,1029074131487096832,Twitter Web Client
1029049189584396288,2018-08-13 16:57:00,Big Time Saison Hexagon now on tap (Replacing Double Mountain Hop Lava) #ontapsea,,1029049189584396288,Naked City Brewery & Taphouse
1029048987603488769,2018-08-13 16:56:12,Double Mountain Hop Lava now on tap (Replacing Hop Valley Citrus Mistress IPA) #ontapsea,,1029048987603488769,Naked City Brewery & Taphouse
1029048960042717187,2018-08-13 16:56:05,Double Mountain Hop Lava now on tap (Replacing Big Time Saison Hexagon) #ontapsea,,1029048960042717187,Naked City Brewery & Taphouse
1029048834767253504,2018-08-13 16:55:35,Big Time Saison Hexagon now on tap (Replacing NW Peaks Pilsner) #ontapsea,,1029048834767253504,Naked City Brewery & Taphouse
1029048767956176897,2018-08-13 16:55:19,Atlas Apricot Cider now on tap (Replacing Schilling Grapefruit Cider) #ontapsea,,1029048767956176897,Naked City Brewery & Taphouse
1029048748444250112,2018-08-13 16:55:15,Rambling Route Pear Cider now on tap (Replacing One Tree Lemon Basil) #ontapsea,,1029048748444250112,Naked City Brewery & Taphouse
1029048724947783686,2018-08-13 16:55:09,Big Time Retrograde Vienna Lager now on tap (Replacing Farmstrong Cover Crop Pale Ale) #ontapsea,,1029048724947783686,Naked City Brewery & Taphouse
1028334545819430913,2018-08-11 17:37:15,Locust Dry Cider now on tap (Replacing Tart Pacific Passionfruit) #ontapsea,,1028334545819430913,Naked City Brewery & Taphouse
1028334519412088833,2018-08-11 17:37:09,Paradise Creek Huckleberry Pucker now on tap (Replacing Sound Humulo Nimbus) #ontapsea,,1028334519412088833,Naked City Brewery & Taphouse
1028008064719306752,2018-08-10 19:59:56,RT @SHRIEKclass: Support #POC representation in #horror! Come to UNDER THE SHADOW @nakedcitybeer Sunday 19th 7pm #seattle @crypticon @Scareâ¦,,1028008064719306752,Twitter for iPhone
1027990203800010753,2018-08-10 18:48:58,@SHRIEKclass @nakedcitybeer @crypticon @ScarecrowVideo Sounds like a date to me!,,1027990203800010753,Twitter for Android
1027964678171807744,2018-08-10 17:07:32,"@FromTheAuthor @nakedcitybeer @crypticon @ScarecrowVideo Great to hear from you, Crystal! 10 gen adm, 5 for teacherâ¦ https://t.co/LEQHqZgXKi",,1027964678171807744,Twitter for iPhone
1027751477266153473,2018-08-10 03:00:21,@SHRIEKclass @nakedcitybeer @crypticon @ScarecrowVideo How much are the tickets?,,1027751477266153473,Twitter for Android
1027723165160669185,2018-08-10 01:07:51,"#Seattle Itâs Officially Happening!!! Iâm back, performing @Bumbershoot and Iâm doing two shows @nakedcitybeer Friâ¦ https://t.co/lUmBDjp5gj",,1027723165160669185,Twitter for iPhone
1027712287186939904,2018-08-10 00:24:37,RT @SHRIEKclass: Support #POC representation in #horror! Come to UNDER THE SHADOW @nakedcitybeer Sunday 19th 7pm #seattle @crypticon @Scareâ¦,,1027712287186939904,Twitter for iPad
1027687294147256320,2018-08-09 22:45:19,RT @SHRIEKclass: Support #POC representation in #horror! Come to UNDER THE SHADOW @nakedcitybeer Sunday 19th 7pm #seattle @crypticon @Scareâ¦,,1027687294147256320,Twitter for Android
1027677493426147334,2018-08-09 22:06:22,RT @SHRIEKclass: Support #POC representation in #horror! Come to UNDER THE SHADOW @nakedcitybeer Sunday 19th 7pm #seattle @crypticon @Scareâ¦,,1027677493426147334,Twitter for iPhone
1027645809884459008,2018-08-09 20:00:28,Support #POC representation in #horror! Come to UNDER THE SHADOW @nakedcitybeer Sunday 19th 7pm #seattle @crypticonâ¦ https://t.co/hv2Hf6hJdo,,1027645809884459008,Twitter for iPhone
1030549420176224258,2018-08-17 20:18:23,#dryhopfriday donât miss out on this one in Burien. North Atlantic Haze and EBDH double dry hopped with Azacca andâ¦ https://t.co/yEbZGRq8Wq,,1030549420176224258,Instagram
1029516242674180096,2018-08-14 23:52:54,"I'm at Elliott Bay Brewhouse &amp; Pub - @elliottbay_beer in Burien, WA https://t.co/JpIJ8DqFjf",,1029516242674180096,Foursquare
1029493133430550529,2018-08-14 22:21:04,Not too impressed- too much straight forward bitterness. Aroma was interesting (dry hopped afterall) but then everyâ¦ https://t.co/ENiSi5rKJA,"{'type': 'Point', 'coordinates': [47.4666, -122.339]}",1029493133430550529,Untappd
1029362196306964480,2018-08-14 13:40:46,In just under a month @thebeerjunction @elliottbay_beer shadowlandwest https://t.co/lW4Oz1nXen @Westfive has collecâ¦ https://t.co/6GmVz7sTBy,,1029362196306964480,Instagram
1027999650949877761,2018-08-10 19:26:30,"Itâs dry hop Friday in Burien, this weeks selection is N.A. Haze blended with Demo. Side note we just hit 1k followâ¦ https://t.co/nZF2BoxMoc",,1027999650949877761,Instagram
1027780339782049792,2018-08-10 04:55:02,Drinking an Organic Elliott Bay Dry-Hopped IPA  by @elliottbay_beer - https://t.co/tkY3BpAQyC,,1027780339782049792,Untappd
1027738863920238592,2018-08-10 02:10:14,Drinking a Dubbel Standard by @elliottbay_beer at @elliottbay_beer â https://t.co/zQThtwkWTD,"{'type': 'Point', 'coordinates': [47.4666, -122.339]}",1027738863920238592,Untappd
1027723824010211330,2018-08-10 01:10:28,@elliottbay_beer wanted to watch Paxton-Verlander M's-Houston battle at Lake City location but couldn't get a TV toâ¦ https://t.co/fa7veNDXxZ,,1027723824010211330,Twitter for Android
1027686196074434561,2018-08-09 22:40:57,Drinking an Organic Luna Weizen by @elliottbay_beer at @elliottbay_beer â https://t.co/pV3D5SarhZ,"{'type': 'Point', 'coordinates': [47.5604, -122.387]}",1027686196074434561,Untappd
1027676438340747264,2018-08-09 22:02:10,Drinking a West Seattle Anniversary Ale #21 by @elliottbay_beer at @elliottbay_beer â https://t.co/0aYn9HIfO1,"{'type': 'Point', 'coordinates': [47.5604, -122.387]}",1027676438340747264,Untappd
1031208908923301888,2018-08-19 15:58:57,Drinking a Barefoot Wit by @theRAM at @theram â https://t.co/SIJ0wyu3FA,,1031208908923301888,Untappd
1031207952408084482,2018-08-19 15:55:09,Drinking an IPA 4 ALS by @theRAM at @theram â https://t.co/uQ46nvidIq,,1031207952408084482,Untappd
1031207629287129088,2018-08-19 15:53:52,RT @Glichelia: ê·¼ë° ìì ì§ì°ê° ì ë§ ëììë§ ì§ì´ë ì¬ëì´ê±´ í¬ì¼ëª¬ì´ê±´ í ë²ì íë¦´ ì ëë¡ ììê²¼ê¸´ íì; https://t.co/s7m8lvcFvw,,1031207629287129088,Twitter for Android
1031204937840185346,2018-08-19 15:43:10,Drinking a Lost Hopportunities by @theRAM at @theram â https://t.co/ZY1OgAjmq3,,1031204937840185346,Untappd
1031204410213494795,2018-08-19 15:41:04,Drinking a Recovery Ride by @theRAM at @theram â https://t.co/t96e1u7nEr,,1031204410213494795,Untappd
1031203777691279360,2018-08-19 15:38:34,RT @peachpig0929: ìëíê² ìíìì ì±ì¸ì¸µë§ ì´í´í ììë ëë¦½ë£ìë ¤ë©´ í¬ì¼ëª¬ ì¬ë¬¸ ì ëì²ë¼ ìë ìíë¤ í¨ë¬ë ë° ì¤ë§ì¥¬íë ë°©í¥ì¼ë¡ë  ê´ì°®ë¤ê³  ìê°í¨..... ììì ê°ì´ ë³¸ ë¶ëª¨ê°  ë³´ë©´ì ë°ê°ìí ìë ìê³  https://t.co/â¦,,1031203777691279360,Twitter for Android
1031203384978755584,2018-08-19 15:37:00,Drinking a Big Red IPA by @theRAM at @theram â https://t.co/z0Ulu2SR81,,1031203384978755584,Untappd
1031202401871712256,2018-08-19 15:33:06,Drinking a Dublin OH-riginal by @theRAM at @theram â https://t.co/eHc3d5gcwe,,1031202401871712256,Untappd
1031201216997416960,2018-08-19 15:28:23,RT @ssalrobyul: íëíë ë¯¸ë´ë§ ëì¤ë ì¤ì»¬ë¨ https://t.co/weYrKGymVe,,1031201216997416960,Twitter for Android
1031197833695715328,2018-08-19 15:14:56,"RT @Unnny_: ìí¼ í¨ë¬ëë¡ ìë¡ë¼ ìì´ë¤

(+ëëë¯¸ìã¯ããã) https://t.co/Pqqa9GyR7J",,1031197833695715328,Twitter for Android
1031197052733087744,2018-08-19 15:11:50,RT @Unnny_: 3ì¸ì¹­ https://t.co/xHJKwEHdEL,,1031197052733087744,Twitter for Android
1031196585831497728,2018-08-19 15:09:59,RT @Unnny_: íí ë£¨ìë¯¸ë¤ + ììë¤ https://t.co/dBQxc3OwKg,,1031196585831497728,Twitter for Android
1031191912093372416,2018-08-19 14:51:25,RT @ssalrobyul: ê¸ë°ë²½ìì´ ë§ì ì ê¸°íì https://t.co/kFSHEfRIbX,,1031191912093372416,Twitter for Android
1031153157865275392,2018-08-19 12:17:25,RT @O226__BPNN__: ìëíê³  ì¶ì´ì ì¬ë¦¬ë ì°ë¦¬ë°ì´ë ì°ë¦¬ íë ì¸µ...ì°ë ê¸°íµë¶í° íì¥ì¤ê¹ì§ ë¤ íí¬ì https://t.co/99dy65Jb01,,1031153157865275392,Twitter for Android
1031152572231344128,2018-08-19 12:15:05,"RT @yeon_bom: ì~~~ ì ì ê·¸ë¦¬ë ìì ìì¸ ìëë¤, ê·¸ëë¡ ë°©ì¹íê³ ìë¤ê° ê²°êµ­ì ìì±ê¹ì§ íë¤ì.. ë¤ìì ì´ë¤ ì§ìì ê·¸ë ¤ë³¼ê¹ ìê°ì¤ìëë¤ :3 https://t.co/JJpnyCzVq0",,1031152572231344128,Twitter for Android
1031152511862726663,2018-08-19 12:14:51,RT @woaini_1004: 2 https://t.co/1A2gg5EFDk,,1031152511862726663,Twitter for Android
1031152459983376384,2018-08-19 12:14:39,RT @woaini_1004: ì¬ë¦ ëëê¸° ì ì ê·¸ë ·ë¤ ë¬´ìì´ ê¿1 https://t.co/af1wxofg2K,,1031152459983376384,Twitter for Android
1031151566131146753,2018-08-19 12:11:05,"RT @yonhaptweet: íí 'ìë¦­' íë°ë ê´íµí  ë¯â¦""6ëë§ì ííìë¥ ëë¹í´ì¼"" https://t.co/VJVVYmcxBS

ì 19í¸ íí 'ìë¦­'ì´ íë°ëë¥¼ ê´íµí´ í¼í´ë¥¼ ì¤ ê°ë¥ì±ì´ ì ê¸°ëìµëë¤. https://t.co/0Ziv4Nlâ¦",,1031151566131146753,Twitter for Android
1031151507532439552,2018-08-19 12:10:51,"RT @sladl20014: ìë ì§ì§´ãããããã
ë­íë¨ããããããã ë­í´ ãããããããããããããããããããã ì´ë°ã´ãããããããããããããããããããããããããããããã https://t.co/d1JSJbNrXp",,1031151507532439552,Twitter for Android
1031119348293926912,2018-08-19 10:03:04,"RT @derbycountytalk: Good lad, is Johnny. #dcfcfans https://t.co/SYMHBfvfQ9",,1031119348293926912,Twitter for iPhone
1031079703421935616,2018-08-19 07:25:32,"""Oh, I'm sorry. I didn't mean to."" #Ariesbot",,1031079703421935616,twittbot.net
1031072147370721280,2018-08-19 06:55:30,"""I get so nervous whenever you call me."" #Ariesbot",,1031072147370721280,twittbot.net
1031064590392553472,2018-08-19 06:25:29,wool bomb. . . #Ariesbot,,1031064590392553472,twittbot.net
1031057065836310529,2018-08-19 05:55:35,"""Even if we owe that enemy a great debt, for our master's sake, we must defeat them... That is... Our Pride!"" #Ariesbot",,1031057065836310529,twittbot.net
1031049494555578369,2018-08-19 05:25:30,"""I'm glad you met a nice owner."" #Ariesbot",,1031049494555578369,twittbot.net
1031041948520394757,2018-08-19 04:55:31,"""I'm sorry, Leo."" #Ariesbot",,1031041948520394757,twittbot.net
1031035648084508673,2018-08-19 04:30:28,@OfficialEmery yall literally put on the perfect show tonight! I won't be able to sleep! thanks for making my day great!,,1031035648084508673,Twitter for Android
1031034391898640384,2018-08-19 04:25:29,"""I'm sorry. Can I leap into your arms?""  #Ariesbot",,1031034391898640384,twittbot.net
1031006044649140226,2018-08-19 02:32:50,"#Seahawks (@ RAM Restaurant &amp; Brewery - @theram in Kent, WA) https://t.co/yQlniLlS4E","{'type': 'Point', 'coordinates': [47.3852275, -122.23504605]}",1031006044649140226,Foursquare
1030960707779665927,2018-08-18 23:32:41,"I'm at RAM Restaurant &amp; Brewhouse - @theram in Wilsonville, OR https://t.co/yDPFH9xrhQ","{'type': 'Point', 'coordinates': [45.30413741, -122.77057897]}",1030960707779665927,Foursquare
1030935204045770754,2018-08-18 21:51:21,Pre-Slayer / Lamb Of God beer! - Drinking a Hey-O Eldo IPA by @theRAM @ C.B. &amp; Potts  â https://t.co/QHZtwSM9eN,,1030935204045770754,Untappd
1030914771053412353,2018-08-18 20:30:09,Drinking a Shorebreak Pale Lager by @theRAM @ Pacific Hideaway â https://t.co/R0Rjm84pVi,"{'type': 'Point', 'coordinates': [33.6583, -118.002]}",1030914771053412353,Untappd
1030908351885008896,2018-08-18 20:04:39,Drinking a Brambleberry Pastryarchy by @theRAM - https://t.co/5uHaPhYD4w,,1030908351885008896,Untappd
1030908273015308288,2018-08-18 20:04:20,Drinking a Chocolate Peanut Butter Pastryarchy by @theRAM - https://t.co/wW4isYA7jn,,1030908273015308288,Untappd
1030897358526140422,2018-08-18 19:20:58,"@townkrier @RoleModel83 @theRAM @CbusAleTrail @CalebWilliams13 @PaxAttack300 They had a ton, pretty easy process. Sâ¦ https://t.co/waaLAgA9q7",,1030897358526140422,Twitter for iPhone
1030896791833780225,2018-08-18 19:18:42,@ShoCo83 @RoleModel83 @theRAM @CbusAleTrail @CalebWilliams13 @PaxAttack300 I still have yet to. I hope they still have them there ððð,,1030896791833780225,Twitter for iPhone
1030895472934838272,2018-08-18 19:13:28,@forzacorbyn @bunts_sam @tomfew_,,1030895472934838272,Twitter for iPhone
1030894737291702273,2018-08-18 19:10:33,"@townkrier @RoleModel83 @theRAM @CbusAleTrail @CalebWilliams13 @PaxAttack300 Completed 17 as well, finally picked uâ¦ https://t.co/dBOuitc6Zc",,1030894737291702273,Twitter for iPhone
1030893574005682182,2018-08-18 19:05:55,@RoleModel83 @ShoCo83 @theRAM @CbusAleTrail @CalebWilliams13 @PaxAttack300 Iâm at like 5? I keep forgetting it. Comâ¦ https://t.co/5KvzxvLRxz,,1030893574005682182,Twitter for iPhone
1030886544075378688,2018-08-18 18:37:59,@PaxAttack300 @RoleModel83 @CalebWilliams13 @CbusAleTrail @ShoCo83 @theRAM @townkrier ð¤·ð»ââï¸,,1030886544075378688,Twitter for iPhone
1030886475515260928,2018-08-18 18:37:43,@RoleModel83 @CalebWilliams13 @CbusAleTrail @ShoCo83 @theRAM @townkrier horrible final prize this year. Not as muchâ¦ https://t.co/kQtpT2P7Oq,,1030886475515260928,PlumeÂ forÂ Android
1030885699027918849,2018-08-18 18:34:38,@RoleModel83 @ShoCo83 @theRAM @CbusAleTrail @PaxAttack300 @townkrier Iâm trying to go out today ð just hit ram last night,,1030885699027918849,Twitter for iPhone
1030885327567769602,2018-08-18 18:33:09,"@ShoCo83 @theRAM @CbusAleTrail Eh, it's more about completing the race for me. Never done it. Trying to beatâ¦ https://t.co/fCzrj62enH",,1030885327567769602,Twitter for Android
1030869985562963970,2018-08-18 17:32:11,@RoleModel83 @theRAM Dayumn son! Making moves on this volume of the @CbusAleTrail !! Really must want that pennant!,,1030869985562963970,Twitter for iPhone
1030868294331326464,2018-08-18 17:25:28,"""Oh, I'm sorry. I didn't mean to."" #Ariesbot",,1030868294331326464,twittbot.net
