name,time,tweet,geo,id,source
1030959383503613953,2018-08-18 23:27:25,Let there be rock. And 312 beer. @PearlJam @GooseIsland https://t.co/T3eiXEkH9f,,1030959383503613953,Tweetbot for iÎS
1030959082809815040,2018-08-18 23:26:14,@GooseIsland It's a beautiful night for an Urban Escape! https://t.co/FzlUIch4sf,,1030959082809815040,Twitter for Android
1030958569129238528,2018-08-18 23:24:11,Drinking an Old Man Grumpy by @GooseIsland - https://t.co/XmKC2E79tc,,1030958569129238528,Untappd
1030957966126657536,2018-08-18 23:21:48,Drinking a Goose IPA by @GooseIsland at @gooseisland â https://t.co/YsuqShw8uo,"{'type': 'Point', 'coordinates': [41.8869, -87.6723]}",1030957966126657536,Untappd
1030956847665168387,2018-08-18 23:17:21,Dragons Brew. - Drinking a Goose IPA by @GooseIsland at @dragonsbaseball  â https://t.co/UBW0epaJN2,"{'type': 'Point', 'coordinates': [39.7641, -84.1859]}",1030956847665168387,Untappd
1030956714026323968,2018-08-18 23:16:49,Drinking a Proprietor's Bourbon County Brand Stout (2016) by @GooseIsland - https://t.co/hrK8Nm6wEp,,1030956714026323968,Untappd
1030956394227355648,2018-08-18 23:15:33,Drinking a Bourbon County Brand Stout (2017) 14.1% by @GooseIsland - https://t.co/D7kBw4wyIR,,1030956394227355648,Untappd
1030954777948114945,2018-08-18 23:09:07,Drinking an Old Man Grumpy by @GooseIsland at @gooseisland â https://t.co/owknM7st0K,"{'type': 'Point', 'coordinates': [41.8869, -87.6723]}",1030954777948114945,Untappd
1030953074280554496,2018-08-18 23:02:21,Drinking a Four Star Pils by @GooseIsland at @gooseisland â https://t.co/VWYE1S0pbH,"{'type': 'Point', 'coordinates': [41.8869, -87.6723]}",1030953074280554496,Untappd
1030953020157308928,2018-08-18 23:02:08,Drinking an 312 Dry-Hopped by @GooseIsland at @gooseisland â https://t.co/UdN4lS0n33,"{'type': 'Point', 'coordinates': [41.8869, -87.6723]}",1030953020157308928,Untappd
1030950975102697477,2018-08-18 22:54:01,Drinking a Goose IPA by @GooseIsland @ Concorde Banquets â https://t.co/zyOhs7Tvr1,,1030950975102697477,Untappd
1030948766046740480,2018-08-18 22:45:14,Drinking a Bourbon County Brand Barleywine (2016) by @GooseIsland - https://t.co/RYE7g3Y9VQ,,1030948766046740480,Untappd
1030948409522511875,2018-08-18 22:43:49,Drinking a Green Line Pale Ale by @GooseIsland at @cubs â https://t.co/xc6lHDd67B,,1030948409522511875,Untappd
1030948200616783873,2018-08-18 22:42:59,Drinking a Bourbon County Brand Stout (2016) 13.8% by @GooseIsland at @normal_baseball â https://t.co/Fkjnta86mg,"{'type': 'Point', 'coordinates': [40.5344, -89.0042]}",1030948200616783873,Untappd
1030947753583697921,2018-08-18 22:41:13,Drinking an 1060 Wit by @GooseIsland at @cubs â https://t.co/wG0rMrPsqv,"{'type': 'Point', 'coordinates': [41.9482, -87.6556]}",1030947753583697921,Untappd
1030946327943938048,2018-08-18 22:35:33,Drinking a Summer Hours by @GooseIsland - https://t.co/p2b0G9GfCg,,1030946327943938048,Untappd
1030944492692680706,2018-08-18 22:28:15,Drinking a Sofie by @GooseIsland @ Global Grill â https://t.co/DU6qgJfV81,,1030944492692680706,Untappd
1030944369103319040,2018-08-18 22:27:46,Going out with the Chicago kids tonight. - Drinking a Goose IPA by @GooseIsland at @renhotels  â https://t.co/RgVRQoFrTy,"{'type': 'Point', 'coordinates': [41.8862, -87.6283]}",1030944369103319040,Untappd
1030944000788836352,2018-08-18 22:26:18,@darkbreed @FoxySnob @footyandflicks @thewoodyatt @s77tux @GooseIsland @mattlightrabbit @Jaws19show @mikeycubedâ¦ https://t.co/3njsQu7Ajl,,1030944000788836352,Twitter for Android
1030943921914822657,2018-08-18 22:25:59,#gooseisland #ipa https://t.co/ZLgLhKskSx,,1030943921914822657,Instagram
1030945440227831808,2018-08-18 22:32:01,"Introducing: The Shady Rider | Rittenhouse Rye, Lemon, Genepy, Aperol, Jasmine Rice #Beer https://t.co/5RXXqd0oEB",,1030945440227831808,Sprout Social
1030657496241778689,2018-08-18 03:27:50,"RT @randyyagi: Extraordinary vegetarian dishes from Chef Ian Davis's Tasting Menu @ Michelin Starred Band of Bohemia, in Chicago. Band of Bâ¦",,1030657496241778689,Twitter for iPad
1030575082362560513,2018-08-17 22:00:21,"Tonight's epilogue features #Chocolate Cremeux with Black Sesame Financier, Miso Caramel, Cherry, Cocoa Nib https://t.co/fun0TsLW3p",,1030575082362560513,Sprout Social
1030335394594934784,2018-08-17 06:07:55,Bu akÅam restorant Ã§Ä±kÄ±ÅÄ± hazÄ±rladÄ±klarÄ± bÃ¶lÃ¼mden #ArethaFranklin #Chicago #BandofBohemia https://t.co/LVwJl4PTTg,,1030335394594934784,Twitter for iPhone
1030292162603360256,2018-08-17 03:16:08,Drinking a Blackberry Tipple by @bandofbohemia @ Band of Bohemia â https://t.co/JDwCzmcrVu,"{'type': 'Point', 'coordinates': [41.9676, -87.6749]}",1030292162603360256,Untappd
1030292005522264065,2018-08-17 03:15:30,Drinking an Indian Pale Ale by @bandofbohemia @ Band of Bohemia â https://t.co/qFp2cD1PqC,"{'type': 'Point', 'coordinates': [41.9676, -87.6749]}",1030292005522264065,Untappd
1030275142180589568,2018-08-17 02:08:30,Drinking a Honey Fuggle Rose by @bandofbohemia @ Band of Bohemia â https://t.co/2BxlBO0H47,"{'type': 'Point', 'coordinates': [41.9676, -87.6749]}",1030275142180589568,Untappd
1030275066603491329,2018-08-17 02:08:12,Drinking a Jasmine Rice by @bandofbohemia @ Band of Bohemia â https://t.co/HMgM8KTt0z,"{'type': 'Point', 'coordinates': [41.9676, -87.6749]}",1030275066603491329,Untappd
1030266214965235712,2018-08-17 01:33:01,Drinking  The Noble Raven Ale by @bandofbohemia @ Band of Bohemia â https://t.co/Pi40ugAVc4,"{'type': 'Point', 'coordinates': [41.9676, -87.6749]}",1030266214965235712,Untappd
1030265934815158272,2018-08-17 01:31:54,Drinking a Cocoa Nib Fig Bay Rum by @bandofbohemia @ Band of Bohemia â https://t.co/OR9ReSehd8,"{'type': 'Point', 'coordinates': [41.9676, -87.6749]}",1030265934815158272,Untappd
1030251681068527616,2018-08-17 00:35:16,"The Chicken &amp; Biscuits at @bandofbohemia - nori biscuit, sriracha aioli and tempura fried chicken. Thanks for taggiâ¦ https://t.co/m1hF09oIGb","{'type': 'Point', 'coordinates': [41.96761, -87.6751]}",1030251681068527616,Instagram
1030199720684208133,2018-08-16 21:08:48,"RT @LSRCC_Chicago: Chicago Magazine ranks 4 local restaurants as the best in Chicago. Three are not a surprise: @Goosefootchi , @bandofboheâ¦",,1030199720684208133,Twitter for iPhone
1030172291810975744,2018-08-16 19:19:48,"Chicago Magazine ranks 4 local restaurants as the best in Chicago. Three are not a surprise: @Goosefootchi ,â¦ https://t.co/5YU6Cwc5Hp",,1030172291810975744,Twitter Web Client
1030122124038549504,2018-08-16 16:00:27,"Thank you, @MichelinGuide for including us in your Ingredient Spotlight with Corn! ""At one-starred gastropub Band oâ¦ https://t.co/6fcBc6e8Ax",,1030122124038549504,Sprout Social
1030096666114883584,2018-08-16 14:19:18,RT @bandofbohemia: Join us for Brunch this weekend (10AM - 2PM)! Reserve your table --&gt;  https://t.co/lINrixTt1E,,1030096666114883584,Twitter for iPhone
1030096349499469824,2018-08-16 14:18:02,Join us for Brunch this weekend (10AM - 2PM)! Reserve your table --&gt;  https://t.co/lINrixTt1E,,1030096349499469824,Sprout Social
1029889297053175809,2018-08-16 00:35:17,"Extraordinary vegetarian dishes from Chef Ian Davis's Tasting Menu @ Michelin Starred Band of Bohemia, in Chicago.â¦ https://t.co/La6Ai5C1Mj",,1029889297053175809,Twitter Web Client
1029850320166420485,2018-08-15 22:00:24,"The perfect addition to our #summer tasting menu ---&gt; Melon and Jamon | Melon 5 Ways, Spanish Jamon, Sherry-Cocoa Sâ¦ https://t.co/RmfxWdes3B",,1029850320166420485,Sprout Social
1029504695264522241,2018-08-14 23:07:01,We had a great time at the Great Chefs Event last night hanging with some of the best chefs from across the countryâ¦ https://t.co/Ma44Yc5nMP,,1029504695264522241,Sprout Social
1029465439154446341,2018-08-14 20:31:01,"Eggplant Naan | Old Bay Aioli, Naan Bread, Mint, Radish https://t.co/VbQKa44djk",,1029465439154446341,Sprout Social
1029322415224942593,2018-08-14 11:02:42,"RT @BeeisforBeer: For a special treat for the #foodie and #beerlover visiting #Chicago, definitely do not miss @bandofbohemia in the #Ravenâ¦",,1029322415224942593,Twitter for iPhone
1029132744738197504,2018-08-13 22:29:01,"Strawberry | Strawberry Capsule, Sponge #Cake, Almond, Salt and Pepper Ice Cream https://t.co/mkP4KG9TnW",,1029132744738197504,Sprout Social
1029034284345163776,2018-08-13 15:57:46,"For a special treat for the #foodie and #beerlover visiting #Chicago, definitely do not miss @bandofbohemia in theâ¦ https://t.co/OzrZCX62sn",,1029034284345163776,Twitter for Android
1028826359966195712,2018-08-13 02:11:33,"RT @findbreweries: @OPMicrobrew @AlarmistBrewing @ALEMANchicago @AlterBeer 
@atbbeerco
@bandofbohemia
@BanginGavel
@BegyleBrewing
@Bent_Rivâ¦",,1028826359966195712,Twitter for iPhone
1028643592389230593,2018-08-12 14:05:18,"@OPMicrobrew @AlarmistBrewing @ALEMANchicago @AlterBeer 
@atbbeerco
@bandofbohemia
@BanginGavel
@BegyleBrewingâ¦ https://t.co/Cf7J8N51lg",,1028643592389230593,Twitter for iPhone
1028321402829647872,2018-08-11 16:45:02,Have you purchased your tickets for @OPMicrobrew yet? We hope to see you there! https://t.co/sIvZN7aliL,,1028321402829647872,Sprout Social
1027692544774336514,2018-08-09 23:06:10,"@mvw1340 Sorry we couldnât stay, but we are enjoying a @bandofbohemia IPA. https://t.co/wS3bceVTkr",,1027692544774336514,Twitter for iPhone
1027675974924689411,2018-08-09 22:00:20,Anything but #ordinary https://t.co/9gCPYMNExJ,,1027675974924689411,Sprout Social
1027661748734709760,2018-08-09 21:03:48,RT @mvw1340: Free Beer and Wine Tasting Tonight 6-8pm! #westloopchicago #westloopbestloop #westloopisthebestloop #thewestloopisthebestloopâ¦,,1027661748734709760,Twitter for iPhone
1027626833326624769,2018-08-09 18:45:04,Free Beer and Wine Tasting Tonight 6-8pm! #westloopchicago #westloopbestloop #westloopisthebestloopâ¦ https://t.co/3HnnguyV50,"{'type': 'Point', 'coordinates': [41.88172965, -87.66130296]}",1027626833326624769,Instagram
1031214630654435328,2018-08-19 16:21:41,See you tonight at maryschicago for episode 3 of campwannakiki!!! @ Hamburger Mary's Chicago https://t.co/OKk5ydwXgW,"{'type': 'Point', 'coordinates': [41.97997, -87.66851]}",1031214630654435328,Instagram
1031174168748937221,2018-08-19 13:40:54,Tonight in Andersonville Brewing... Watch Episode Three of Camp Wannakiki ... 8pm! https://t.co/Yy25yQecVU,,1031174168748937221,Facebook
1030274868238053377,2018-08-17 02:07:24,RT @Yippiefest: 2 DAYS TO @Yippiefest HONORING PERFORMER https://t.co/HDhDVqbBwr doing his first YIPPIE FEST. 8/18 MIDNIGHT Stage B. @ChiThâ¦,,1030274868238053377,Twitter for Android
1030256882756329473,2018-08-17 00:55:56,"RT @MuffyFishbasket: So proud of us CHOSEN 8! 
This Sunday at @MarysChicago you can see episode 3 of @CampWannakiki !
Come cheer on me andâ¦",,1030256882756329473,Twitter for Android
1030232777772417029,2018-08-16 23:20:09,"RT @drprchicago: Just 7 more chances to see @handbagtheater's hit parody THE GOLDEN GIRLS: The Lost Episodes, Vol. 2: Fridays &amp; Saturdays @â¦",,1030232777772417029,Mildred Culd
1030204625117437952,2018-08-16 21:28:17,"Just 7 more chances to see @handbagtheater's hit parody THE GOLDEN GIRLS: The Lost Episodes, Vol. 2: Fridays &amp; Satuâ¦ https://t.co/1wqwWrJUij",,1030204625117437952,Twitter Web Client
1030102757741670400,2018-08-16 14:43:30,"So proud of us CHOSEN 8! 
This Sunday at @MarysChicago you can see episode 3 of @CampWannakiki !
Come cheer on me aâ¦ https://t.co/vADQLUJRL8",,1030102757741670400,Twitter for Android
1029815138193473543,2018-08-15 19:40:36,2 DAYS TO @Yippiefest HONORING PERFORMER https://t.co/HDhDVqbBwr doing his first YIPPIE FEST. 8/18 MIDNIGHT Stage Bâ¦ https://t.co/kfom2vh4nV,,1029815138193473543,Twitter Web Client
1029575793792430080,2018-08-15 03:49:32,RT @cestkevvie: @DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakiki @ihatekatsass @Lâ¦,,1029575793792430080,Twitter for Android
1029549809701675008,2018-08-15 02:06:17,@cestkevvie @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/XAdtEEgPVK,,1029549809701675008,Twitter for iPhone
1029546717698576384,2018-08-15 01:54:00,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/hsf3gBnuR0,,1029546717698576384,Twitter for iPhone
1029540685135994880,2018-08-15 01:30:01,@cestkevvie @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/leANbhIKWt,,1029540685135994880,Twitter for iPhone
1029531453363761152,2018-08-15 00:53:20,RT @cestkevvie: @DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakiki @ihatekatsass @Lâ¦,,1029531453363761152,Twitter Web Client
1029524614777643014,2018-08-15 00:26:10,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/1DTS55NKSl,,1029524614777643014,Twitter for iPhone
1029503923244224512,2018-08-14 23:03:57,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/QM6jxWgDuf,,1029503923244224512,Twitter for iPhone
1029436661770477568,2018-08-14 18:36:40,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/IOvgKC7aq5,,1029436661770477568,Twitter for iPhone
1029436549988007937,2018-08-14 18:36:14,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/DPBIrQ2UZT,,1029436549988007937,Twitter for iPhone
1029174539559653376,2018-08-14 01:15:06,"Is anyone missing any pants?

They can be found on N Clark by the Hamburger Mary's. XD
#scratchingmyhead
maryschicaâ¦ https://t.co/kTtZeZwVA7",,1029174539559653376,Instagram
1029158414356807680,2018-08-14 00:11:01,"This #bathroom is more #gay than I am! :)
maryschicago
#extra #queen #trans #transgender #thisistrans #newyorkgirlâ¦ https://t.co/30a7l6JcMX",,1029158414356807680,Instagram
1029126359388487682,2018-08-13 22:03:38,@aaustinstone @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/80GLH5WoQr,,1029126359388487682,Twitter for iPhone
1029125687393828865,2018-08-13 22:00:58,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/MX5e3YTIg3,,1029125687393828865,Twitter for iPhone
1029121039194828800,2018-08-13 21:42:30,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/O1kbbq0o7u,,1029121039194828800,Twitter for Android
1029120740845645824,2018-08-13 21:41:19,@bobbyboy643 @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/SrhxAtavEd,,1029120740845645824,Twitter for iPhone
1029119724301545472,2018-08-13 21:37:17,@DragChicago @TrannikaRex @DragMatinee @Roscoestavern @LucyStoole @thecallbar @MarysChicago @CampWannakikiâ¦ https://t.co/BudawWLbhA,,1029119724301545472,Twitter for Android
1029040992656216066,2018-08-13 16:24:25,"The viewing of episode 2 for campwannakiki  was so good! Wing pun. 
maryschicago 
#drag #dragqueen #chicagodragâ¦ https://t.co/7bAqpnqwOp","{'type': 'Point', 'coordinates': [41.97997, -87.66851]}",1029040992656216066,Instagram
1028354733743005697,2018-08-11 18:57:29,"Have you watched Camp Wannakiki yet? The first episode is on YouTube now. Check out the link below

Episode 2 dropsâ¦ https://t.co/SE43kePqYc",,1028354733743005697,Facebook
1028058443125534726,2018-08-10 23:20:07,"RT @drprchicago: JUST ADDED: two add'l performances of @handbagtheater's hit parody THE GOLDEN GIRLS: The Lost Episodes, Vol. 2: Sat., Aug.â¦",,1028058443125534726,Mildred Culd
1028024772809183233,2018-08-10 21:06:20,This is from last month. Feeling very princess Diana. ððð #drag #rpdr #dragqueen #queensofinstagram #Chicagoqueenâ¦ https://t.co/XfCF4G0iXB,,1028024772809183233,Instagram
1027993633272868864,2018-08-10 19:02:36,"JUST ADDED: two add'l performances of @handbagtheater's hit parody THE GOLDEN GIRLS: The Lost Episodes, Vol. 2: Satâ¦ https://t.co/l1pSJ2grM8",,1027993633272868864,Twitter Web Client
1031196800533839873,2018-08-19 15:10:50,@BarstoolSam https://t.co/ny3gne7uZb,,1031196800533839873,Twitter for iPhone
1031191502486208512,2018-08-19 14:49:47,@DeclansPubChi I wanna talk shit but honestly anyone committed enough to be watching League One deserves 1) a hug fâ¦ https://t.co/SDniiCvY8R,,1031191502486208512,Twitter for iPhone
1031179567736737792,2018-08-19 14:02:21,Only front runner spurs fans donât stream league one games @BarstoolSam #HawayTheLads https://t.co/TkqbWHl6nN,,1031179567736737792,Twitter for iPhone
1030771201369694208,2018-08-18 10:59:39,"@DeclansPubChi @samsarmy As a matter of fact, I'm told if you unsubscribe and resubscribe 17 times it opens a bonusâ¦ https://t.co/rC3FPREGud",,1030771201369694208,Twitter for iPhone
1030692205206351873,2018-08-18 05:45:45,@BarstoolSam @samsarmy Did you preview League 1?,,1030692205206351873,Twitter for iPad
1030293242166816769,2018-08-17 03:20:25,@CEmma670 @DeclansPubChi Youâre a rascal Chris,,1030293242166816769,Twitter for iPhone
1030292914138701829,2018-08-17 03:19:07,@barstoolWSD Do they have that at @DeclansPubChi?,,1030292914138701829,Twitter for iPhone
1030277430035050496,2018-08-17 02:17:35,@BarstoolChief @DeclansPubChi Cc @9Artemi,,1030277430035050496,Twitter for iPhone
1030275632167636992,2018-08-17 02:10:26,@BarstoolChief I think about this every day...damnit stan...damnit. when chelios signs him next year we can lose ouâ¦ https://t.co/MdGpwCL4eo,,1030275632167636992,Twitter for iPhone
1029574932844498944,2018-08-15 03:46:07,Oops https://t.co/9DUTkxqZoj,,1029574932844498944,Twitter for iPhone
1028024542306942976,2018-08-10 21:05:25,@DeclansPubChi Sunderland is king of the poors!,,1028024542306942976,Twitter for iPhone
1028023843175186432,2018-08-10 21:02:38,@BarstoolSam Started last week.  #HawayTheLads,,1028023843175186432,Twitter for iPhone
1027751935204630529,2018-08-10 03:02:10,.@DeclansPubChi your tots are very sub par. I prefer them to be not cold in the middle. https://t.co/IfyaHvb5AH,,1027751935204630529,Twitter for iPhone
1031273812149633026,2018-08-19 20:16:51,Drinking a Crash Landed by @BegyleBrewing at @rootspizza â https://t.co/iTuoi7ByAa,"{'type': 'Point', 'coordinates': [41.9689, -87.6841]}",1031273812149633026,Untappd
1031007618318442496,2018-08-19 02:39:06,Drinking a Begyle Blonde by @BegyleBrewing @ Collective Pour â https://t.co/n6fbtxyu4y,"{'type': 'Point', 'coordinates': [40.1193, -88.243]}",1031007618318442496,Untappd
1030989548631797760,2018-08-19 01:27:17,RT @FoodFilmFest: Shout out to our friends @BegyleBrewing from #foodfilmfest 2016 in Chicago! Good beer on a Saturday night is the BEST! Boâ¦,,1030989548631797760,Hootsuite Inc.
1030982250282803202,2018-08-19 00:58:17,Shout out to our friends @BegyleBrewing from #foodfilmfest 2016 in Chicago! Good beer on a Saturday night is the BEâ¦ https://t.co/WBxd5JxaQf,,1030982250282803202,Hootsuite Inc.
1030936479852376070,2018-08-18 21:56:25,RT @galwaybeer: We've a freshie hitting taps this weekend!! Collab wt our Chicago besties @BegyleBrewing All info on our instagram https://â¦,,1030936479852376070,Twitter for iPhone
1030936276869046272,2018-08-18 21:55:36,"RT @againstgraindub: I'll just leave this here ð
.
Fresh from the cask
@craftybearbrewing 
Gummy IPA 
Fresh to the tap
@thewhitehag 
Ninthâ¦",,1030936276869046272,Twitter for iPhone
1030936163014590466,2018-08-18 21:55:09,Drinking an It Had To Be Citra by @BegyleBrewing at @SevenGensAhead â https://t.co/QAiBHOaqkh,,1030936163014590466,Untappd
1030931829073883138,2018-08-18 21:37:56,@BegyleBrewing are you going to have the #CantFindABitterMan at the @PearlJam concert? :),,1030931829073883138,Twitter for iPhone
1030925129558249473,2018-08-18 21:11:19,Drinking a Hophazardly IPA by @BegyleBrewing @ St. Dominic Hall â https://t.co/eMr3t15nZU,,1030925129558249473,Untappd
1030908722644746241,2018-08-18 20:06:07,Drinking a Picnic Island by @BegyleBrewing at @beermiscuous â https://t.co/F9Pm9L6ar2,"{'type': 'Point', 'coordinates': [41.9328, -87.6593]}",1030908722644746241,Untappd
1030874601801347072,2018-08-18 17:50:32,RT @chiwomanmag: Add an extra twist to your #yoga routine with our list of the most interesting yoga classes in #Chicago @BegyleBrewing @liâ¦,,1030874601801347072,Twitter Web Client
1030869041743900673,2018-08-18 17:28:26,"I'll just leave this here ð
.
Fresh from the cask
@craftybearbrewing 
Gummy IPA 
Fresh to the tap
@thewhitehag 
Ninâ¦ https://t.co/ts7exwiapW",,1030869041743900673,Twitter for Android
1030829699314970624,2018-08-18 14:52:06,Yesss - Drinking a Hophazardly IPA by @BegyleBrewing at @theglobepub  â https://t.co/YhyobDu2Fe,"{'type': 'Point', 'coordinates': [41.9543, -87.6777]}",1030829699314970624,Untappd
1030723883228385281,2018-08-18 07:51:38,RT @galwaybeer: We've a freshie hitting taps this weekend!! Collab wt our Chicago besties @BegyleBrewing All info on our instagram https://â¦,,1030723883228385281,Twitter Lite
1030654580449796098,2018-08-18 03:16:15,"Wow, this is drinking really good. #bil - Drinking a Barrel Aged Imperial Pajamas (2017) by @BegyleBrewing @ Rad'sâ¦ https://t.co/gAraFZrh9A","{'type': 'Point', 'coordinates': [41.9601, -87.6733]}",1030654580449796098,Untappd
1030575946976387072,2018-08-17 22:03:47,Snapshot of a Chicago Friday in beer: @lagunitasbeer @whinerbeer @BegyleBrewing https://t.co/iFiCXFWs1v,,1030575946976387072,Twitter for iPhone
1030552849590177794,2018-08-17 20:32:00,Bend. Breath. Beer. tickets for #yoga this Sunday are still available! https://t.co/HafFZKEuSr,,1030552849590177794,Buffer
1030538002500603904,2018-08-17 19:33:00,There are only a few tickets left for our #brewerytour this Saturday at noon.  https://t.co/f3Bbm8rUJ6,,1030538002500603904,Buffer
1030525035788820480,2018-08-17 18:41:29,RT @galwaybeer: We've a freshie hitting taps this weekend!! Collab wt our Chicago besties @BegyleBrewing All info on our instagram https://â¦,,1030525035788820480,Twitter for Android
1030515697875668994,2018-08-17 18:04:23,"@BegyleBrewing  is our Brewery of the Month! 
Boat Shoes Kolsch
Hophazardly IPA and
Sunny Afternoon Pale Ale are $5â¦ https://t.co/JvlcUx6IsE",,1030515697875668994,Sprout Social
1030497784481435648,2018-08-17 16:53:12,We've a freshie hitting taps this weekend!! Collab wt our Chicago besties @BegyleBrewing All info on our instagram https://t.co/bRKmtXL29y,,1030497784481435648,Twitter for Android
1030493204280430594,2018-08-17 16:35:00,"RT @LennardRamone: A new beer from @galwaybeer is always cause for celebration.
Long Goodbye IPA is a great beer for the warm but not partiâ¦",,1030493204280430594,Twitter for iPhone
1030489189882781696,2018-08-17 16:19:03,"Catch us tonight at Lucky Door for their one year anniversary! Beer, BBQ and live music here we come https://t.co/c1SWTXFLOv",,1030489189882781696,Buffer
1030484908442112000,2018-08-17 16:02:02,Join us for a @BegyleBrewing tasting in the beer garden! #NorthCenter #Chicago #craftbeer #beerlover https://t.co/LMFBVk1JJh,,1030484908442112000,Sprout Social
1030313047779405824,2018-08-17 04:39:07,Drinking a Free Bird by @BegyleBrewing - https://t.co/cc5o1uX7wQ,,1030313047779405824,Untappd
1030244090925998086,2018-08-17 00:05:06,"RT @LennardRamone: A new beer from @galwaybeer is always cause for celebration.
Long Goodbye IPA is a great beer for the warm but not partiâ¦",,1030244090925998086,Twitter for Android
1030218143522844672,2018-08-16 22:22:00,Lucky Dorr turns 1 tomorrow! Get tickets to their anniversary bash and we'll celebrate together https://t.co/c1SWTXFLOv,,1030218143522844672,Buffer
1030211478245269504,2018-08-16 21:55:31,RT @chiwomanmag: Add an extra twist to your #yoga routine with our list of the most interesting yoga classes in #Chicago @BegyleBrewing @liâ¦,,1030211478245269504,Twitter Web Client
1030202794089885702,2018-08-16 21:21:01,B-I-N-G-O tonight at @rockwellsng!,,1030202794089885702,Buffer
1030198833576378369,2018-08-16 21:05:16,"A new beer from @galwaybeer is always cause for celebration.
Long Goodbye IPA is a great beer for the warm but notâ¦ https://t.co/ds7q4PQfFe",,1030198833576378369,Twitter for iPhone
1030190464044023808,2018-08-16 20:32:01,Tickets are still available for our all-levels yoga class this Sunday at 11 am https://t.co/HafFZKEuSr,,1030190464044023808,Buffer
1030175612760190976,2018-08-16 19:33:00,Get your stretch on this Sunday with #yoga at Begyle https://t.co/HafFZKEuSr,,1030175612760190976,Buffer
1030148303374180352,2018-08-16 17:44:29,"RT @blacksheepdub: **New Beer Alert**

Long Goodbye!

Our collab with @BegyleBrewing

Truly a treat!

#WeCraftBeer #IrishCraftBeer #NewBeerâ¦",,1030148303374180352,Twitter Web Client
1030127046092054528,2018-08-16 16:20:01,"@BegyleBrewing @rockwellsng 8am is pretty early for drinking, isnât it?",,1030127046092054528,Tweetbot for Mac
1030126795687972865,2018-08-16 16:19:01,#BINGO at @rockwellsng tonight at 8am. Get there B4 the beers run out!,,1030126795687972865,Buffer
1030109939879043072,2018-08-16 15:12:02,"RT @blacksheepdub: **New Beer Alert**

Long Goodbye!

Our collab with @BegyleBrewing

Truly a treat!

#WeCraftBeer #IrishCraftBeer #NewBeerâ¦",,1030109939879043072,Twitter for iPhone
1030103229189771265,2018-08-16 14:45:22,"RT @blacksheepdub: **New Beer Alert**

Long Goodbye!

Our collab with @BegyleBrewing

Truly a treat!

#WeCraftBeer #IrishCraftBeer #NewBeerâ¦",,1030103229189771265,Twitter for Android
1030101065436459008,2018-08-16 14:36:47,"**New Beer Alert**

Long Goodbye!

Our collab with @BegyleBrewing

Truly a treat!

#WeCraftBeer #IrishCraftBeerâ¦ https://t.co/3jnhTLTI8n",,1030101065436459008,Twitter for Android
1029854390558044167,2018-08-15 22:16:35,"RT @SheffieldsBBQ: Sunday Funday with @BegyleBrewing &amp; @2TownsCider this weekend, Sunday at 1pm! #CraftBeer #SheffieldsChi #SundayFunday htâ¦",,1029854390558044167,Twitter for iPhone
1029828077965201408,2018-08-15 20:32:01,Stretch out the summer with #yoga at Begyle! https://t.co/HafFZKEuSr,,1029828077965201408,Buffer
1029825431015321600,2018-08-15 20:21:30,RT @chiwomanmag: Add an extra twist to your #yoga routine with our list of the most interesting yoga classes in #Chicago @BegyleBrewing @liâ¦,,1029825431015321600,Twitter for iPhone
1029813226127675393,2018-08-15 19:33:00,How do you name beers? Where do you get ingredients? What did you eat for lunch? Ask all the questions this Saturdaâ¦ https://t.co/kddSnhnrY8,,1029813226127675393,Buffer
1029795572021125125,2018-08-15 18:22:51,RT @chiwomanmag: Add an extra twist to your #yoga routine with our list of the most interesting yoga classes in #Chicago @BegyleBrewing @liâ¦,,1029795572021125125,Twitter for iPhone
