name,time,tweet,geo,id,source
1030635235107454976,2018-08-18 01:59:22,RT @keetots: Drinking a Mexican Chocolate Peanut Butter Stout by @belchingbeaver at @cbc_eaglerock â https://t.co/BjQBIvcpxZ,,1030635235107454976,Twitter for iPhone
1030632640792145920,2018-08-18 01:49:04,Drinking a Me So Honey by @belchingbeaver - https://t.co/pJntV1xOHW,,1030632640792145920,Untappd
1030628500116520961,2018-08-18 01:32:37,"Peaks &amp; Pints (@peaksandpints): Belching Beaver Mexican Chocolate Peanut Butter Stout  (@belchingbeaver)  is on, reâ¦ https://t.co/SM9MhYEaW7",,1030628500116520961,DPBeerDashboard
1030628495406198785,2018-08-18 01:32:36,"Belching Beaver Mexican Chocolate Peanut Butter Stout  (@belchingbeaver)  is on, replacing Wingman P-51 Coconut Porter (@WingmanBrewers)",,1030628495406198785,DPBeerDashboard
1030623822423248896,2018-08-18 01:14:01,Drinking a Barrel Aged Mexican Chocolate Peanut Butter by @belchingbeaver - https://t.co/z9ol1wHNPG,,1030623822423248896,Untappd
1030614310454738949,2018-08-18 00:36:14,"Very hop forward aroma, full of mangoes. Flavors shows great restraint. Gentle maltiness, ripe juicy hop profile. Vâ¦ https://t.co/sSpiGuulvF",,1030614310454738949,Untappd
1030613340844974086,2018-08-18 00:32:22,Drinking a Mexican Chocolate Peanut Butter Stout by @belchingbeaver - https://t.co/0lAgOy2phy,,1030613340844974086,Untappd
1030612873372811264,2018-08-18 00:30:31,"Flood Valley Brewing (@flood_valley): Belching Beaver Here Comes Mango!  (@belchingbeaver)  is on, replacing Elysiaâ¦ https://t.co/JSnfiKBotW",,1030612873372811264,DPBeerDashboard
1030612801474031616,2018-08-18 00:30:14,"Flood Valley Brewing (@flood_valley): Belching Beaver Hop Highway IPA  (@belchingbeaver)  is on, replacing Hop Vallâ¦ https://t.co/F5ziSAOgHp",,1030612801474031616,DPBeerDashboard
1030598688115236864,2018-08-17 23:34:09,Cold summer thunderstorms bring out the stouts again! Thanks @alex! 2017 canning. nice! - Drinking a Peanut Butterâ¦ https://t.co/v7W11YLVVb,,1030598688115236864,Untappd
1030598508364087298,2018-08-17 23:33:26,"Now available: @belchingbeaver Me So Honey, @AceCider Berry Rose, @stonebrewing Stone Ripper",,1030598508364087298,TapHunter.com
1030595150534258689,2018-08-17 23:20:06,"Beer NV - Taproom (@BeerNV): Stone Delicious  (@stonebrewingco)  is on, replacing Belching Beaver Here Comes Mango! (@belchingbeaver)",,1030595150534258689,DPBeerDashboard
1030595147048706048,2018-08-17 23:20:05,"Stone Delicious  (@stonebrewingco)  is on, replacing Belching Beaver Here Comes Mango! (@belchingbeaver)",,1030595147048706048,DPBeerDashboard
1030589083142246400,2018-08-17 22:55:59,@belchingbeaver Where can I get this lol,,1030589083142246400,Twitter for Android
1030581959192272897,2018-08-17 22:27:41,Belching Beaver Me So Honey Blonde @belchingbeaver now on tap (Replacing Fort George City Of Dreams Hazy Pale @fortgeorgebeer) #ontapsea,,1030581959192272897,Watershed Beer List Update
1030578559033561090,2018-08-17 22:14:10,Check out our new Candle Addition! #belchingbeaver beer can #candle for you #beerlover! ððâ»ï¸ð¯ï¸ðºâ¦ https://t.co/yD86YktLzD,,1030578559033561090,Twitter for Android
1030578549047132161,2018-08-17 22:14:07,Drinking a Peanut Butter Milk Stout by @belchingbeaver - https://t.co/UqIkwM09US,,1030578549047132161,Untappd
1030574618816462848,2018-08-17 21:58:30,Drinking a Mexican Chocolate Peanut Butter Stout by @belchingbeaver at @cbc_eaglerock â https://t.co/BjQBIvcpxZ,"{'type': 'Point', 'coordinates': [34.1398, -118.195]}",1030574618816462848,Untappd
1030571863154589699,2018-08-17 21:47:33,"Notes of chocolate, cinnamon, peanuts, rye spice, and oak. It was a touch sweet, so definitely a sipper. Deliciousâ¦ https://t.co/ZbxFlRTg6m",,1030571863154589699,Untappd
1030566166157320193,2018-08-17 21:24:55,"RT @josie_rothwell: Last night our shoulders touched when you ordered your beer. 

A #belching beaver, you muttered something about it beinâ¦",,1030566166157320193,Twitter for iPhone
1030564112735117313,2018-08-17 21:16:46,@josie_rothwell @belchingbeaver Loveâ¤,,1030564112735117313,Twitter for Android
1030564032745492480,2018-08-17 21:16:27,"RT @josie_rothwell: Last night our shoulders touched when you ordered your beer. 

A #belching beaver, you muttered something about it beinâ¦",,1030564032745492480,Twitter for Android
1030561783340101632,2018-08-17 21:07:30,"Wig Wam Pub (@TavernWigWam): Counterbalance Kushetka  (@CounterBalBeer)  is on, replacing Belching Beaver/The Deftoâ¦ https://t.co/GfMeGkRw4V",,1030561783340101632,DPBeerDashboard
1030561780546695168,2018-08-17 21:07:30,"Counterbalance Kushetka  (@CounterBalBeer)  is on, replacing Belching Beaver/The Deftones Digital Bath (@belchingbeaver)",,1030561780546695168,DPBeerDashboard
1030559936630030337,2018-08-17 21:00:10,"Wig Wam Pub (@TavernWigWam): Belching Beaver/The Deftones Digital Bath  (@belchingbeaver)  is on, replacing Boneyarâ¦ https://t.co/GlPw5RuK2U",,1030559936630030337,DPBeerDashboard
1030559933312393216,2018-08-17 21:00:09,"Belching Beaver/The Deftones Digital Bath  (@belchingbeaver)  is on, replacing Boneyard Incredible Pulp (@BoneyardBeer)",,1030559933312393216,DPBeerDashboard
1030552789305290752,2018-08-17 20:31:46,Growler Garage (Olympia) - Growler Garage (@GrowlerGarageWa): Belching Beaver Phantom Bride  (@belchingbeaver)  isâ¦ https://t.co/aIIKiJx1Dy,,1030552789305290752,DPBeerDashboard
1030540560833159169,2018-08-17 19:43:10,"Board &amp; Brew - Bressi Ranch (@BoardnBrew): Belching Beaver Orange Vanilla IPA  (@belchingbeaver)  is on, replacingâ¦ https://t.co/faKbHzEdbu",,1030540560833159169,DPBeerDashboard
1030483669079744513,2018-08-17 15:57:06,@BCsPizzaAndBeer @belchingbeaver @FirestoneWalker Cheers!,,1030483669079744513,Sprout Social
1030435111244689409,2018-08-17 12:44:09,Been on a sour kick over here at Reviews &amp; Brews lately so itâs only natural we want to grace our taste buds withâ¦ https://t.co/j977Rg7yvU,,1030435111244689409,Twitter for iPhone
1030307223174635520,2018-08-17 04:15:58,Now available: @belchingbeaver Deftones Digital Bath,,1030307223174635520,TapHunter.com
1030294065156255746,2018-08-17 03:23:41,"Anyone seen this bottle at your local liquor store? If so, get at me. https://t.co/BspJeW4XT4",,1030294065156255746,Twitter for Android
1030293238102425602,2018-08-17 03:20:24,@belchingbeaver I'm gonna need yall to ship one to my crib. Thanks. ð­,,1030293238102425602,Twitter for Android
1030292496914497536,2018-08-17 03:17:27,Rich flavor! - Drinking a Phantom Bride IPA by @belchingbeaver @ The Mesa  â https://t.co/hXSnqv3fAJ,"{'type': 'Point', 'coordinates': [34.4101, -119.708]}",1030292496914497536,Untappd
1030273165086285824,2018-08-17 02:00:38,@deftones @belchingbeaver https://t.co/StSIq7SAxi,,1030273165086285824,Twitter for iPhone
1030271285773840389,2018-08-17 01:53:10,"@belchingbeaver Canât wait! Do you have a date, yet?",,1030271285773840389,Twitter Lite
1030264343055790080,2018-08-17 01:25:35,"RT @donutlee1: Yep, @AmbMar25 just won my birthday! Digital Bath AND Phantom Bride all for me...in Indiana! #deftones #deftonesbeer @belchiâ¦",,1030264343055790080,Twitter for Android
1030253898366431232,2018-08-17 00:44:05,Drinking a Phantom Bride IPA by @belchingbeaver - https://t.co/2jOyvG17CD,,1030253898366431232,Untappd
1030235497245958144,2018-08-16 23:30:58,Drinking a Mexican Chocolate Peanut Butter Stout by @belchingbeaver - https://t.co/bcZ6dZtNGq,,1030235497245958144,Untappd
1030231825308823553,2018-08-16 23:16:22,âï¸Mark your calendarâï¸August 23rd weâre welcoming back @belchingbeaver to The Wharf. The takeover begins at 5 pm shâ¦ https://t.co/KwEy7qkU4t,,1030231825308823553,Twitter for iPhone
1030229598645231616,2018-08-16 23:07:31,Drinking a Deftones Digital Bath IPA by @belchingbeaver @ Aero Acres â https://t.co/9mVnZc2sGL,,1030229598645231616,Untappd
1030228869800816640,2018-08-16 23:04:37,@belchingbeaver collab with one of my favorite bands @deftones #beerlife #craftbrew #craftbeerlover #craftnotcrapâ¦ https://t.co/kk2TDzFWmN,,1030228869800816640,Instagram
1030225545555005440,2018-08-16 22:51:25,RT @belchingbeaver: Bottling #Batch7 soon! Sour Ale with #blueberries and #MadagascarVanillaBean #DamGoodTimes https://t.co/eN2tZuPH5E,,1030225545555005440,Twitter for iPhone
1030184570585579521,2018-08-16 20:08:36,"Yep, @AmbMar25 just won my birthday! Digital Bath AND Phantom Bride all for me...in Indiana! #deftonesâ¦ https://t.co/7H5oWjgXTi",,1030184570585579521,Twitter for iPhone
1030183285605814272,2018-08-16 20:03:29,@belchingbeaver Iâm gonna have to try this!!!,,1030183285605814272,Twitter for iPhone
1030167653661462529,2018-08-16 19:01:22,Bottling #Batch7 soon! Sour Ale with #blueberries and #MadagascarVanillaBean #DamGoodTimes https://t.co/eN2tZuPH5E,,1030167653661462529,LaterMedia
1030165914912620545,2018-08-16 18:54:28,@KTLA I could see it.  No different from Horchata or P-nut Butter from @belchingbeaver   ðð»,,1030165914912620545,Twitter Web Client
1030136801904746497,2018-08-16 16:58:47,"Now available: Alpine Duet, @factionbrewing Buffer Zone, @belchingbeaver Peanut Butter Milk Stout, @firestonewalker Propagator C-Hops",,1030136801904746497,TapHunter.com
1030108564646387712,2018-08-16 15:06:34,"RT @2CousinsDrink: Two #Cousins #Drinking Belching Beaver Peanut Butter Milk Stout
#ThrowbackThursday #beer #review #beeroclock #Craftbeerâ¦",,1030108564646387712,Beer O'Clock Bot
1030107152021508096,2018-08-16 15:00:58,"Two #Cousins #Drinking Belching Beaver Peanut Butter Milk Stout
#ThrowbackThursday #beer #review #beeroclockâ¦ https://t.co/byqjaSh8DR",,1030107152021508096,Twitter Web Client
1030076840713572352,2018-08-16 13:00:31,Personal #Beer Review: Belching Beaver Peanut Butter Latte @belchingbeaver #beers #beerreviewâ¦ https://t.co/3mhElhdmEI,,1030076840713572352,WordPress.com
1030072761501327360,2018-08-16 12:44:18,"Last night our shoulders touched when you ordered your beer. 

A #belching beaver, you muttered something about itâ¦ https://t.co/Bk9D5qOJ97",,1030072761501327360,Twitter for iPhone
1030063715780096000,2018-08-16 12:08:22,Belching Beaver Beavers Milk Stout Nitro by @belchingbeaver: A smooth and creamy brew with chocolate and coffee flaâ¦ https://t.co/wlIIAMAD3m,,1030063715780096000,Instagram
1030020284139462656,2018-08-16 09:15:47,à¸à¸²à¸à¸à¸±à¸§à¸à¸µà¹à¸¢à¸±à¸à¹à¸¡à¹à¹à¸à¹à¸¥à¸­à¸ https://t.co/V2EK90FJEV,,1030020284139462656,Twitter Web Client
1029937889616977920,2018-08-16 03:48:22,"The Growlerie (@thegrowlerie): Melvin Killer Bees  (@Melvinbrewing)  is on, replacing Belching Beaver Orange Vanilla IPA (@belchingbeaver)",,1029937889616977920,DPBeerDashboard
1029937887653945345,2018-08-16 03:48:22,"Melvin Killer Bees  (@Melvinbrewing)  is on, replacing Belching Beaver Orange Vanilla IPA (@belchingbeaver)",,1029937887653945345,DPBeerDashboard
1029932979823362048,2018-08-16 03:28:52,"The Growlerie (@thegrowlerie): Belching Beaver Orange Vanilla IPA  (@belchingbeaver)  is on, replacing Mother Earthâ¦ https://t.co/3HEGmu5Ki9",,1029932979823362048,DPBeerDashboard
1029932977285820417,2018-08-16 03:28:51,"Belching Beaver Orange Vanilla IPA  (@belchingbeaver)  is on, replacing Mother Earth Cali Creamin' (@motherearthbrewco)",,1029932977285820417,DPBeerDashboard
1029920813007294465,2018-08-16 02:40:31,"Happy Hour Snack &amp; Drinks!
https://t.co/BurGZizt1Y
#HappyHour #bratwurst #PotatoChips #sauerkraut #IPA #Stoutâ¦ https://t.co/LPldvGhXca","{'type': 'Point', 'coordinates': [33.50547476, -112.04777956]}",1029920813007294465,Instagram
1029920768203939841,2018-08-16 02:40:20,"Good chocolate peanutbutter aroma and flavor, with a hint of cinnamon - Drinking a Mexican Chocolate Peanut Butterâ¦ https://t.co/hTEToB92Tu",,1029920768203939841,Untappd
1029916567478444032,2018-08-16 02:23:39,#BeerHaul revisionbrewing @mikkellersd @SevenStillsofSF @belchingbeaver @HereticBrew offshootbeerco @perennialbeerâ¦ https://t.co/SN0RWgu7xb,"{'type': 'Point', 'coordinates': [38.55399507, -121.53878408]}",1029916567478444032,Instagram
1029910143478235136,2018-08-16 01:58:07,Drinking a Phantom Bride IPA by @belchingbeaver at @BuquiBichi â https://t.co/1BmW9mbzVx,"{'type': 'Point', 'coordinates': [29.0971, -110.949]}",1029910143478235136,Untappd
1029900816600244226,2018-08-16 01:21:03,Updated @wholefoods w/ @belchingbeaver https://t.co/eFMk6SQtNM,,1029900816600244226,TapHunter.com
1029880967589031936,2018-08-16 00:02:11,Currently: Drinking @belchingbeaver contemplating parental leave from my stay at home parental gig. #wednesdaythoughts,,1029880967589031936,Twitter Web Client
1029880494903762944,2018-08-16 00:00:18,Drinking a Deftones Digital Bath IPA by @belchingbeaver at @thetapandbottle â https://t.co/ldmUcdbRmp,"{'type': 'Point', 'coordinates': [32.3386, -110.977]}",1029880494903762944,Untappd
1031207223354159107,2018-08-19 15:52:15,Drinking a Bacon &amp; Eggs by @pizzaportbeer - https://t.co/XSahVr69xr,,1031207223354159107,Untappd
1031187529402404864,2018-08-19 14:34:00,Drinking a Bacon &amp; Eggs by @pizzaportbeer - https://t.co/rqlqNKVXov,,1031187529402404864,Untappd
1031148844137021441,2018-08-19 12:00:16,Drinking a Graveyard's Pale Ale by @pizzaportbeer - https://t.co/haPgMFUSlW,,1031148844137021441,Untappd
1031052672223379456,2018-08-19 05:38:07,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing @ Hernandez 3 â https://t.co/oBhFMwZy0r,"{'type': 'Point', 'coordinates': [33.7759, -118.145]}",1031052672223379456,Untappd
1031029752583389185,2018-08-19 04:07:03,Drinking a Dank Bank (San Clemente) by @pizzaportbeer at @mds_alehouse â https://t.co/HliZ8l6cD3,"{'type': 'Point', 'coordinates': [34.1403, -118.026]}",1031029752583389185,Untappd
1031022015761788928,2018-08-19 03:36:18,"Noticeable yeast aroma. Smooth, lightly malty taste. Pleasant, but not exceptional. - Drinking a Chronic Amber Aleâ¦ https://t.co/0gnYKs0noq","{'type': 'Point', 'coordinates': [33.6198, -117.929]}",1031022015761788928,Untappd
1031018482253668353,2018-08-19 03:22:16,Drinking an A Frame IPA by @pizzaportbeer at @pizzaportcbad â https://t.co/fCiVVPzMWY,"{'type': 'Point', 'coordinates': [33.1601, -117.348]}",1031018482253668353,Untappd
1030980685589368834,2018-08-19 00:52:04,Drinking  The Jetty IPA by @pizzaportbeer @ Douchebag Tree â https://t.co/umfmwgsj9c,,1030980685589368834,Untappd
1030973325831548928,2018-08-19 00:22:50,delicious with a Hoodad burger - Drinking a Chronic Amber Ale by @pizzaportbeer @ Pizza Port Petco Park  â https://t.co/7NMHrfZi6R,,1030973325831548928,Untappd
1030968418596413440,2018-08-19 00:03:20,KOOK D.I.P.A is suuuuuuper tasty and easy to drink!  @PizzaPortBeer know what theyâre doing! #beer #beerpodcastâ¦ https://t.co/4ko69ObIMK,,1030968418596413440,Twitter for iPhone
1030960319613595648,2018-08-18 23:31:09,"This is some good stuff, Be careful though four gets ya, Made me take a nap - Drinking a Kook D.I.P.A. byâ¦ https://t.co/Vc4AYrmeX6",,1030960319613595648,Untappd
1030943778738196480,2018-08-18 22:25:25,Drinking a Holy Mosaic by @pizzaportbeer at @origgravpub â https://t.co/Aaa5fsRWAs,"{'type': 'Point', 'coordinates': [37.3351, -121.89]}",1030943778738196480,Untappd
1030940221691576325,2018-08-18 22:11:17,"Wrong description, tasty IPA with tangerine! - Drinking a Jawa Juice by @pizzaportbeer @ Pizza Port  â https://t.co/dxA7R551Kj","{'type': 'Point', 'coordinates': [33.4287, -117.614]}",1030940221691576325,Untappd
1030933320232779776,2018-08-18 21:43:52,Itâs the 6.2% thatâs working right now. - Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing @ Pâ¦ https://t.co/npDVF0Kpwy,,1030933320232779776,Untappd
1030929543366885376,2018-08-18 21:28:51,Drinking a Trench Run Mosaic IPA by @pizzaportbeer @ Pizza Port â https://t.co/j0UhMQ0lkJ,"{'type': 'Point', 'coordinates': [33.4287, -117.614]}",1030929543366885376,Untappd
1030924878768218114,2018-08-18 21:10:19,Drinking a Faceplant by @pizzaportbeer @ CSUSM Rooftop â https://t.co/0GbTQrpFmR,"{'type': 'Point', 'coordinates': [33.1301, -117.158]}",1030924878768218114,Untappd
1030916979832619009,2018-08-18 20:38:56,@Ashleigh_Mik22  day trip? https://t.co/HdivDXf7zi,,1030916979832619009,Twitter for iPhone
1030892002043281408,2018-08-18 18:59:40,@PizzaPortBeer Can you ship to Arizona!,,1030892002043281408,Twitter for iPhone
1030883931342553088,2018-08-18 18:27:36,Manu Bay IPA is now available! You can purchase six packs and draft of the beer at all @PizzaPortBeer brewpubs. Cheâ¦ https://t.co/iepJMQPlKc,,1030883931342553088,Twitter for iPhone
1030882736897110016,2018-08-18 18:22:52,@PizzaPortBeer Is @HamillHimself going to make an appearance?,,1030882736897110016,Twitter for iPhone
1030873460711600128,2018-08-18 17:46:00,FLN - Drinking a Bacon &amp; Eggs by @pizzaportbeer @ Stonegate Community  â https://t.co/jX3ec8YUSY,"{'type': 'Point', 'coordinates': [33.5725, -111.827]}",1030873460711600128,Untappd
1030869436423651328,2018-08-18 17:30:00,"#Saturday progressive kegs today! @ModernTimesBeer Ice,
@NobleAleWorks Big Whig,
@BreweryOmmegang Hennepin,â¦ https://t.co/C7vtV0Glwy",,1030869436423651328,TweetDeck
1030864614576152576,2018-08-18 17:10:51,@PizzaPortBeer @volcomgi85 @JediBeerSnob,,1030864614576152576,Twitter for Android
1030843135415353344,2018-08-18 15:45:30,ððð https://t.co/lASbE2gCGX,,1030843135415353344,Twitter Web Client
1030827244665663489,2018-08-18 14:42:21,"ai gente por que eu nÃ£o moro em san diego? qq custa, ruindade do carai https://t.co/oKjUsFpR0F",,1030827244665663489,Twitter for Android
1030825652361015301,2018-08-18 14:36:01,Donât forget to come into port today for our Star Wars day all day! We have great line up of Star Wars themed beersâ¦ https://t.co/btYcqJHAYg,,1030825652361015301,Facebook
1030788464718094336,2018-08-18 12:08:15,Drinking a Swami's IPA by @pizzaportbeer @ Antenna America Yokohama ã¢ã³ããã¢ã¡ãªã« æ¨ªæµåº â https://t.co/sKlDFT8Mvx,,1030788464718094336,Untappd
1030750891308146688,2018-08-18 09:38:57,Drinking  The Village King by @pizzaportbeer at @devilcraftjp â https://t.co/XHiwqRCjOz,"{'type': 'Point', 'coordinates': [35.6533, 139.756]}",1030750891308146688,Untappd
1030733540344967168,2018-08-18 08:30:00,Drinking a Kook D.I.P.A. by @pizzaportbeer @ Fallon Naval Air Station â https://t.co/WCeDocqGC6,,1030733540344967168,Untappd
1030719205447016449,2018-08-18 07:33:03,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing @ Fallon Naval Air Station â https://t.co/kTWrzNoxGN,,1030719205447016449,Untappd
1030711284810096640,2018-08-18 07:01:34,Updated Slaters 50/50 Hermosa Beach w/ @pizzaportbeer @glutenberg https://t.co/y90zM1VwnB,,1030711284810096640,TapHunter.com
1030699625181847553,2018-08-18 06:15:14,Drinking  The Village King by @pizzaportbeer @ Antenna America Yokohama ã¢ã³ããã¢ã¡ãªã« æ¨ªæµåº â https://t.co/nwNTjFaWVm,,1030699625181847553,Untappd
1030688532841607169,2018-08-18 05:31:10,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing - https://t.co/vRAaoTbePO,,1030688532841607169,Untappd
1030688525526687744,2018-08-18 05:31:08,Yummy! Just hoppy enough. - Drinking  The Jetty IPA by @pizzaportbeer at @pizzaportbeer  â https://t.co/DJGM78tq6z,"{'type': 'Point', 'coordinates': [32.748, -117.25]}",1030688525526687744,Untappd
1030669388771483648,2018-08-18 04:15:05,Drinking a Swami's IPA by @pizzaportbeer @ Beerhaus â https://t.co/cF977lNzPW,"{'type': 'Point', 'coordinates': [36.1031, -115.175]}",1030669388771483648,Untappd
1030656025710522368,2018-08-18 03:21:59,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @chebahutsubs â https://t.co/k6QTNF1tLv,"{'type': 'Point', 'coordinates': [36.1434, -115.242]}",1030656025710522368,Untappd
1030651768823336960,2018-08-18 03:05:04,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @chebahutsubs â https://t.co/Y8ok38E80Y,,1030651768823336960,Untappd
1030629087323336704,2018-08-18 01:34:57,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @chebahutsubs â https://t.co/IoL3mbL2lx,"{'type': 'Point', 'coordinates': [36.1434, -115.242]}",1030629087323336704,Untappd
1030625080550846465,2018-08-18 01:19:01,Drinking a Logical Choice by @AleSmithBrewing/@pizzaportbeer at @alesmithbrewing â https://t.co/B0GFGrOp2H,"{'type': 'Point', 'coordinates': [32.8878, -117.15]}",1030625080550846465,Untappd
1030625056362254339,2018-08-18 01:18:56,Drinking a Chronic Amber Ale by @pizzaportbeer @ Civilization â https://t.co/2adDTgoau3,,1030625056362254339,Untappd
1030622959252033536,2018-08-18 01:10:36,@lawdevil12 @StoneBrewing @PizzaPortBeer Jealous,,1030622959252033536,Twitter for Android
1030617295201202176,2018-08-18 00:48:05,Drinking a Surfin' Bird Double IPA by @ESBCBrews/@pizzaportbeer - https://t.co/bk1InhRkGs,,1030617295201202176,Untappd
1030616290669604866,2018-08-18 00:44:06,Drinking a Chronic Amber Ale by @pizzaportbeer @ Civilization â https://t.co/lEoAVSWYIs,,1030616290669604866,Untappd
1030605616580980736,2018-08-18 00:01:41,Drinking an @StoneBrewing @PizzaPortBeer BFF at Atomic. https://t.co/2oo6m3GUZJ,,1030605616580980736,Twitter for iPhone
1030602431363784704,2018-08-17 23:49:01,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @khourysfinewine â https://t.co/lL2As5QXae,"{'type': 'Point', 'coordinates': [36.0092, -115.118]}",1030602431363784704,Untappd
1030601801488314373,2018-08-17 23:46:31,"At 9% ABV Iâve been holding onto this one for a special occasion....itâs fuck it Friday!
âªï¸ @PizzaPortBeer collab wâ¦ https://t.co/K3ueRgBRzx",,1030601801488314373,Instagram
1030601452010569730,2018-08-17 23:45:08,No @PizzaPortBeer with 500 miles (or more) of #Chicagoland ...any plans or special distrâoâcassions? #Pontowithdrawal #whydidileaveSoCal,,1030601452010569730,Twitter for iPhone
1030591234610421761,2018-08-17 23:04:32,"Taplands (@taplands): Pizza Port Holy Mosaic  (@PizzaPortBeer)  is on, replacing Taplands Forty Whacks",,1030591234610421761,DPBeerDashboard
1030591232265711616,2018-08-17 23:04:31,"Pizza Port Holy Mosaic  (@PizzaPortBeer)  is on, replacing Taplands Forty Whacks",,1030591232265711616,DPBeerDashboard
1030576700122382336,2018-08-17 22:06:47,Just added Bacon &amp; Eggs by @pizzaportbeer to our menu https://t.co/LdFYgTvdN7,,1030576700122382336,Untappd
1030576511990951936,2018-08-17 22:06:02,"Tsunami Taproom (@tsunamitaproom): Pelican Peached On Deck  (@PelicanBrewCo)  is on, replacing Pizza Port Expression (@PizzaPortBeer)",,1030576511990951936,DPBeerDashboard
1030576510485245952,2018-08-17 22:06:01,"Pelican Peached On Deck  (@PelicanBrewCo)  is on, replacing Pizza Port Expression (@PizzaPortBeer)",,1030576510485245952,DPBeerDashboard
1030573733960765440,2018-08-17 21:54:59,"State of Mind Public House and Pizzeria (@stateofmindpub): Pizza Port Grandview Golden  (@PizzaPortBeer)  is on, reâ¦ https://t.co/B1GE3Zx8mU",,1030573733960765440,DPBeerDashboard
1030573731989446658,2018-08-17 21:54:59,"Pizza Port Grandview Golden  (@PizzaPortBeer)  is on, replacing Benoit Casper Vienna Lager (@BenoitCasper)",,1030573731989446658,DPBeerDashboard
1030559897203531776,2018-08-17 21:00:01,"Progressive kegs today!!
@PizzaPortBeer Chronic Ale,
@SmogCityBeer Old Friends, New Kicks Lager, @SocieteBrewing Thâ¦ https://t.co/iph8KwQRvg",,1030559897203531776,TweetDeck
1030522819224862720,2018-08-17 18:32:40,"RT @2GirlsOnaBench: News! We are finalists in the @podcastawards #pca18 #comedy category - Thank u for voting! 

More laughs in Ep 21 withâ¦",,1030522819224862720,Twitter for iPhone
1030492918707113985,2018-08-17 16:33:52,RT @BavarianLodge: Pizza Port / 3 Floyds Shredd Session on tap now. https://t.co/o9JYrYal3z @PizzaPortBeer #BeerMenus,,1030492918707113985,Twitter Web Client
1030481718493499392,2018-08-17 15:49:21,Pizza Port / 3 Floyds Shredd Session on tap now. https://t.co/o9JYrYal3z @PizzaPortBeer #BeerMenus,"{'type': 'Point', 'coordinates': [41.8004397, -88.0873898]}",1030481718493499392,BeerMenus 
1030459729913565184,2018-08-17 14:21:59,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing @ ã³ãã &amp; Beer-Ma BAR â https://t.co/akdX9pBkqo,"{'type': 'Point', 'coordinates': [35.7491, 139.804]}",1030459729913565184,Untappd
1030446403993124864,2018-08-17 13:29:02,Drinking a Pickleweed Point by @pizzaportbeer @ ã³ãã &amp; Beer-Ma BAR â https://t.co/S7ED0Xbi3E,"{'type': 'Point', 'coordinates': [35.7491, 139.804]}",1030446403993124864,Untappd
1030380962734059521,2018-08-17 09:08:59,Drinking a Swami's IPA by @pizzaportbeer @ Fallon Naval Air Station â https://t.co/a9ynSdyzVG,,1030380962734059521,Untappd
1030348048113836032,2018-08-17 06:58:12,Now available: @pizzaportbeer Chronic Amber Ale,,1030348048113836032,TapHunter.com
1030341411844116480,2018-08-17 06:31:50,RT @maineventpong: mmMMMmm Beer feat. BRO-KINI by @latitude33brew @PizzaPortBeer @BurgeonBeer &amp; @CulverBeer! #craftbeer... https://t.co/94zâ¦,,1030341411844116480,Twitter Web Client
1030334697832935425,2018-08-17 06:05:09,Drinking a First In Coffee Porter by @pizzaportbeer at @boneshakerpub â https://t.co/xt4UC9boIB,,1030334697832935425,Untappd
1030323116839501825,2018-08-17 05:19:08,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @commontheorysd â https://t.co/IWTjapco0w,"{'type': 'Point', 'coordinates': [32.8294, -117.153]}",1030323116839501825,Untappd
1030298417560543232,2018-08-17 03:40:59,Oof. Fruity session easy drinking. - Drinking an Expression Session by @pizzaportbeer @ Antenna America Yokohama ã¢ã³â¦ https://t.co/q577lbUtD5,"{'type': 'Point', 'coordinates': [35.4642, 139.62]}",1030298417560543232,Untappd
1030283072313413632,2018-08-17 02:40:00,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing @ Hernandez 3 â https://t.co/cN316lVYCB,"{'type': 'Point', 'coordinates': [33.7759, -118.145]}",1030283072313413632,Untappd
1030279595487047685,2018-08-17 02:26:11,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @atomicliquorslv â https://t.co/Tymm8oYuEr,"{'type': 'Point', 'coordinates': [36.1669, -115.135]}",1030279595487047685,Untappd
1030274265168400390,2018-08-17 02:05:01,"I'm at Pizza Port Brewing Company - @pizzaportbeer in San Diego, CA https://t.co/NPam9N5ftv","{'type': 'Point', 'coordinates': [32.74799758, -117.25027636]}",1030274265168400390,Foursquare
1030263607437746176,2018-08-17 01:22:40,Now available: @pizzaportbeer Swamis IPA,,1030263607437746176,TapHunter.com
